Hash: 0a85fd8631f3244980d0
Version: webpack 1.13.2
Time: 10658ms
                                                     Asset       Size  Chunks             Chunk Names
image/vivaxy.20150726-e85e6ede6d8c1d4a1197425b3095d6c9.jpg    23.8 kB          [emitted]  
                                        js/VerticalFlex.js    7.87 kB       0  [emitted]  VerticalFlex
                                              js/common.js     267 kB       1  [emitted]  common
                                               js/index.js    3.99 kB       2  [emitted]  index
                                    js/VerticalFlex.js.map    31.7 kB       0  [emitted]  VerticalFlex
                                          js/common.js.map    2.59 MB       1  [emitted]  common
                                           js/index.js.map    15.3 kB       2  [emitted]  index
                                           html/index.html  469 bytes          [emitted]  
                                    html/VerticalFlex.html  476 bytes          [emitted]  
chunk    {0} js/VerticalFlex.js, js/VerticalFlex.js.map (VerticalFlex) 15.7 kB {1} [rendered]
    [0] multi VerticalFlex 28 bytes {0} [built]
    [1] ./docs/source/entry/VerticalFlex.js 4.17 kB {0} [built]
        single entry /Users/vivaxy/code/github/react-pianist/docs/source/entry/VerticalFlex.js [0] multi VerticalFlex
  [202] ./docs/source/library/setTitle.js 460 bytes {0} [built]
        cjs require ../library/setTitle [1] ./docs/source/entry/VerticalFlex.js 22:16-46
  [203] ./src/VerticalFlex/index.js 908 bytes {0} [built]
        cjs require react-pianist/VerticalFlex [1] ./docs/source/entry/VerticalFlex.js 26:20-57
  [204] ./src/VerticalFlex/VerticalFlexBox.js 4.26 kB {0} [built]
        cjs require ./VerticalFlexBox [203] ./src/VerticalFlex/index.js 8:24-52
  [205] ./src/VerticalFlex/VerticalFlexItem.js 4.98 kB {0} [built]
        cjs require ./VerticalFlexItem [203] ./src/VerticalFlex/index.js 12:25-54
  [206] ./src/colors/index.js 918 bytes {0} [built]
        cjs require react-pianist/colors [1] ./docs/source/entry/VerticalFlex.js 28:14-45
chunk    {1} js/common.js, js/common.js.map (common) 986 kB [rendered]
    [0] multi common 88 bytes {1} [built]
    [2] ./~/react/react.js 56 bytes {1} [built]
        single entry react [0] multi common
        cjs require react [1] ./docs/source/entry/VerticalFlex.js 10:13-29
        cjs require react [33] ./~/react-redux/lib/components/Provider.js 6:13-29
        cjs require react [34] ./~/react-redux/lib/utils/storeShape.js 5:13-29
        cjs require react [36] ./~/react-redux/lib/components/connect.js 8:13-29
        cjs require react [58] ./docs/source/library/render.js 9:13-29
        cjs require react [194] ./docs/source/component/EntryWrapper.js 15:13-29
        cjs require react [196] ./src/Toast/Toast.js 17:13-29
        cjs require react [204] ./src/VerticalFlex/VerticalFlexBox.js 17:13-29
        cjs require react [205] ./src/VerticalFlex/VerticalFlexItem.js 17:13-29
        cjs require react [504] ./docs/source/entry/index.js 10:13-29
    [3] ./~/react/lib/React.js 2.72 kB {1} [built]
        cjs require ./lib/React [2] ./~/react/react.js 3:17-39
    [4] ./~/object-assign/index.js 1.99 kB {1} [built]
        cjs require object-assign [3] ./~/react/lib/React.js 14:14-38
        cjs require object-assign [9] ./~/react/lib/ReactElement.js 14:14-38
        cjs require object-assign [20] ./~/react/lib/ReactPureComponent.js 14:14-38
        cjs require object-assign [21] ./~/react/lib/ReactClass.js 15:14-38
        cjs require object-assign [75] ./~/react/lib/FallbackCompositionState.js 14:14-38
        cjs require object-assign [78] ./~/react/lib/SyntheticEvent.js 14:14-38
        cjs require object-assign [81] ./~/react/lib/ReactUpdates.js 15:14-38
        cjs require object-assign [82] ./~/react/lib/CallbackQueue.js 15:14-38
        cjs require object-assign [113] ./~/react/lib/ReactDOMComponent.js 17:14-38
        cjs require object-assign [126] ./~/react/lib/ReactBrowserEventEmitter.js 14:14-38
        cjs require object-assign [131] ./~/react/lib/ReactDOMInput.js 15:14-38
        cjs require object-assign [133] ./~/react/lib/ReactDOMOption.js 14:14-38
        cjs require object-assign [134] ./~/react/lib/ReactDOMSelect.js 14:14-38
        cjs require object-assign [135] ./~/react/lib/ReactDOMTextarea.js 15:14-38
        cjs require object-assign [141] ./~/react/lib/instantiateReactComponent.js 15:14-38
        cjs require object-assign [142] ./~/react/lib/ReactCompositeComponent.js 15:14-38
        cjs require object-assign [149] ./~/react/lib/ReactHostComponent.js 15:14-38
        cjs require object-assign [151] ./~/react/lib/ReactServerRenderingTransaction.js 14:14-38
        cjs require object-assign [154] ./~/react/lib/validateDOMNesting.js 14:14-38
        cjs require object-assign [155] ./~/react/lib/ReactDOMEmptyComponent.js 14:14-38
        cjs require object-assign [157] ./~/react/lib/ReactDOMTextComponent.js 15:14-38
        cjs require object-assign [158] ./~/react/lib/ReactDefaultBatchingStrategy.js 14:14-38
        cjs require object-assign [159] ./~/react/lib/ReactEventListener.js 14:14-38
        cjs require object-assign [163] ./~/react/lib/ReactReconcileTransaction.js 14:14-38
    [5] ./~/react/lib/ReactChildren.js 6.22 kB {1} [built]
        cjs require ./ReactChildren [3] ./~/react/lib/React.js 16:20-46
        cjs require ./ReactChildren [133] ./~/react/lib/ReactDOMOption.js 16:20-46
    [6] ./~/react/lib/PooledClass.js 3.59 kB {1} [built]
        cjs require ./PooledClass [5] ./~/react/lib/ReactChildren.js 14:18-42
        cjs require ./PooledClass [75] ./~/react/lib/FallbackCompositionState.js 16:18-42
        cjs require ./PooledClass [78] ./~/react/lib/SyntheticEvent.js 16:18-42
        cjs require ./PooledClass [81] ./~/react/lib/ReactUpdates.js 18:18-42
        cjs require ./PooledClass [82] ./~/react/lib/CallbackQueue.js 17:18-42
        cjs require ./PooledClass [151] ./~/react/lib/ReactServerRenderingTransaction.js 16:18-42
        cjs require ./PooledClass [159] ./~/react/lib/ReactEventListener.js 18:18-42
        cjs require ./PooledClass [163] ./~/react/lib/ReactReconcileTransaction.js 17:18-42
    [7] ./~/react/lib/reactProdInvariant.js 1.27 kB {1} [built]
        cjs require ./reactProdInvariant [6] ./~/react/lib/PooledClass.js 14:21-52
        cjs require ./reactProdInvariant [14] ./~/react/lib/traverseAllChildren.js 14:21-52
        cjs require ./reactProdInvariant [17] ./~/react/lib/ReactComponent.js 14:21-52
        cjs require ./reactProdInvariant [21] ./~/react/lib/ReactClass.js 14:21-52
        cjs require ./reactProdInvariant [30] ./~/react/lib/onlyChild.js 13:21-52
        cjs require ./reactProdInvariant [61] ./~/react/lib/ReactDOMComponentTree.js 14:21-52
        cjs require ./reactProdInvariant [62] ./~/react/lib/DOMProperty.js 14:21-52
        cjs require ./reactProdInvariant [68] ./~/react/lib/EventPluginHub.js 14:21-52
